--2023-11-28 08:26:17--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-a.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 687552512 (656M) [application/x-tar]
Saving to: ‘imagenet-a.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 6m41s
334200K .......... .......... .......... .......... .......... 49%  194M 4s
334250K .......... .......... .......... .......... .......... 49%  200M 4s
334300K .......... .......... .......... .......... .......... 49%  178M 4s
334350K .......... .......... .......... .......... .......... 49%  204M 4s
334400K .......... .......... .......... .......... .......... 49%  196M 4s
334450K .......... .......... .......... .......... .......... 49%  199M 4s
334500K .......... .......... .......... .......... .......... 49%  178M 4s
334550K .......... .......... .......... .......... .......... 49%  201M 4s
334600K .......... .......... .......... .......... .......... 49%  202M 4s
334650K .......... .......... .......... .......... .......... 49% 4.72M 4s
334700K .......... .......... .......... .......... .......... 49%  172M 4s
334750K .......... .......... .......... .......... .......... 49% 88.2M 4s
334800K .......... .......... .......... .......... .......... 49%  196M 4s
334850K .......... .......... .......... .......... .......... 49%  127M 4s
334900K .......... .......... .......... .......... .......... 49%  167M 4s
334950K .......... .......... .......... .......... .......... 49%  126M 4s
335000K .......... .......... .......... .......... .......... 49%  140M 4s
335050K .......... .......... .......... .......... .......... 49% 68.5M 4s
335100K .......... .......... .......... .......... .......... 49% 83.8M 4s
335150K .......... .......... .......... .......... .......... 49% 85.6M 4s
335200K .......... .......... .......... .......... .......... 49%  116M 4s
335250K .......... .......... .......... .......... .......... 49%  166M 4s
335300K .......... .......... .......... .......... .......... 49%  118M 4s
335350K .......... .......... .......... .......... .......... 49%  117M 4s
335400K .......... .......... .......... .......... .......... 49%  170M 4s
335450K .......... .......... .......... .......... .......... 49%  175M 4s
335500K .......... .......... .......... .......... .......... 49%  151M 4s
335550K .......... .......... .......... .......... .......... 49%  165M 4s
335600K .......... .......... .......... .......... .......... 49%  171M 4s
335650K .......... .......... .......... .......... .......... 49%  171M 4s
335700K .......... .......... .......... .......... .......... 50%  156M 4s
335750K .......... .......... .......... .......... .......... 50%  172M 4s
335800K .......... .......... .......... .......... .......... 50%  170M 4s
335850K .......... .......... .......... .......... .......... 50%  147M 4s
335900K .......... .......... .......... .......... .......... 50%  172M 4s
335950K .......... .......... .......... .......... .......... 50%  175M 4s
336000K .......... .......... .......... .......... .......... 50%  172M 4s
336050K .......... .......... .......... .......... .......... 50%  148M 4s
336100K .......... .......... .......... .......... .......... 50%  177M 4s
336150K .......... .......... .......... .......... .......... 50%  171M 4s
336200K .......... .......... .......... .......... .......... 50%  144M 4s
336250K .......... .......... .......... .......... .......... 50%  172M 4s
336300K .......... .......... .......... .......... .......... 50%  171M 4s
336350K .......... .......... .......... .......... .......... 50%  167M 4s
336400K .......... .......... .......... .......... .......... 50%  148M 4s
336450K .......... .......... .......... .......... .......... 50%  173M 4s
336500K .......... .......... .......... .......... .......... 50%  171M 4s
336550K .......... .......... .......... .......... .......... 50%  172M 4s
336600K .......... .......... .......... .......... .......... 50%  151M 4s
336650K .......... .......... .......... .......... .......... 50%  169M 4s
336700K .......... .......... .......... .......... .......... 50%  180M 4s
336750K .......... .......... .......... .......... .......... 50% 76.8M 4s
336800K .......... .......... .......... .......... .......... 50%  199M 4s
336850K .......... .......... .......... .......... .......... 50%  176M 4s
336900K .......... .......... .......... .......... .......... 50%  136M 4s
336950K .......... .......... .......... .......... .......... 50%  137M 4s
337000K .......... .......... .......... .......... .......... 50%  144M 4s
337050K .......... .......... .......... .......... .......... 50%  151M 4s
337100K .......... .......... .......... .......... .......... 50%  128M 4s
337150K .......... .......... .......... .......... .......... 50% 79.1M 4s
337200K .......... .......... .......... .......... .......... 50%  173M 4s
337250K .......... .......... .......... .......... .......... 50%  180M 4s
337300K .......... .......... .......... .......... .......... 50%  175M 4s
337350K .......... .......... .......... .......... .......... 50%  113M 4s
337400K .......... .......... .......... .......... .......... 50%  117M 4s
337450K .......... .......... .......... .......... .......... 50%  145M 4s
337500K .......... .......... .......... .......... .......... 50%  105M 4s
337550K .......... .......... .......... .......... .......... 50%  135M 4s
337600K .......... .......... .......... .......... .......... 50%  126M 4s
337650K .......... .......... .......... .......... .......... 50%  192M 4s
337700K .......... .......... .......... .......... .......... 50%  179M 4s
337750K .......... .......... .......... .......... .......... 50%  198M 4s
337800K .......... .......... .......... .......... .......... 50%  206M 4s
337850K .......... .......... .......... .......... .......... 50%  173M 4s
337900K .......... .......... .......... .......... .......... 50%  194M 4s
337950K .......... .......... .......... .......... .......... 50%  204M 4s
338000K .......... .......... .......... .......... .......... 50%  202M 4s
338050K .......... .......... .......... .......... .......... 50%  175M 4s
338100K .......... .......... .......... .......... .......... 50%  202M 4s
338150K .......... .......... .......... .......... .......... 50%  199M 4s
338200K .......... .......... .......... .......... .......... 50%  184M 4s
338250K .......... .......... .......... .......... .......... 50%  120M 4s
338300K .......... .......... .......... .......... .......... 50%  149M 4s
338350K .......... .......... .......... .......... .......... 50%  140M 4s
338400K .......... .......... .......... .......... .......... 50%  151M 4s
338450K .......... .......... .......... .......... .......... 50%  196M 4s
338500K .......... .......... .......... .......... .......... 50%  153M 4s
338550K .......... .......... .......... .......... .......... 50%  178M 4s
338600K .......... .......... .......... .......... .......... 50%  112M 4s
338650K .......... .......... .......... .......... .......... 50%  183M 4s
338700K .......... .......... .......... .......... .......... 50%  193M 4s
338750K .......... .......... .......... .......... .......... 50%  201M 4s
338800K .......... .......... .......... .......... .......... 50%  180M 4s
338850K .......... .......... .......... .......... .......... 50%  201M 4s
338900K .......... .......... .......... .......... .......... 50%  198M 4s
338950K .......... .......... .......... .......... .......... 50%  134M 4s
339000K .......... .......... .......... .......... .......... 50%  158M 4s
339050K .......... .......... .......... .......... .......... 50%  199M 4s
339100K .......... .......... .......... .......... .......... 50%  193M 4s
339150K .......... .......... .......... .......... .......... 50%  173M 4s
339200K .......... .......... .......... .......... .......... 50%  199M 4s
339250K .......... .......... .......... .......... .......... 50%  196M 4s
339300K .......... .......... .......... .......... .......... 50%  170M 4s
339350K .......... .......... .......... .......... .......... 50%  138M 4s
339400K .......... .......... .......... .......... .......... 50%  153M 4s
339450K .......... .......... .......... .......... .......... 50%  155M 4s
339500K .......... .......... .......... .......... .......... 50%  173M 4s
339550K .......... .......... .......... .......... .......... 50%  198M 4s
339600K .......... .......... .......... .......... .......... 50%  196M 4s
339650K .......... .......... .......... .......... .......... 50%  199M 4s
339700K .......... .......... .......... .......... .......... 50%  172M 4s
339750K .......... .......... .......... .......... .......... 50%  202M 4s
339800K .......... .......... .......... .......... .......... 50%  213M 4s
339850K .......... .......... .......... .......... .......... 50% 92.2M 4s
339900K .......... .......... .......... .......... .......... 50%  113M 4s
339950K .......... .......... .......... .......... .......... 50%  196M 4s
340000K .......... .......... .......... .......... .......... 50%  201M 4s
340050K .......... .......... .......... .......... .......... 50%  174M 4s
340100K .......... .......... .......... .......... .......... 50%  153M 4s
340150K .......... .......... .......... .......... .......... 50%  198M 4s
340200K .......... .......... .......... .......... .......... 50%  200M 4s
340250K .......... .......... .......... .......... .......... 50%  177M 4s
340300K .......... .......... .......... .......... .......... 50%  199M 4s
340350K .......... .......... .......... .......... .......... 50%  203M 4s
340400K .......... .......... .......... .......... .......... 50%  169M 4s
340450K .......... .......... .......... .......... .......... 50%  199M 4s
340500K .......... .......... .......... .......... .......... 50%  206M 4s
340550K .......... .......... .......... .......... .......... 50%  201M 4s
340600K .......... .......... .......... .......... .......... 50%  188M 4s
340650K .......... .......... .......... .......... .......... 50%  207M 4s
340700K .......... .......... .......... .......... .......... 50%  151M 4s
340750K .......... .......... .......... .......... .......... 50%  132M 4s
340800K .......... .......... .......... .......... .......... 50%  174M 4s
340850K .......... .......... .......... .......... .......... 50%  194M 4s
340900K .......... .......... .......... .......... .......... 50%  200M 4s
340950K .......... .......... .......... .......... .......... 50%  152M 4s
341000K .......... .......... .......... .......... .......... 50%  143M 4s
341050K .......... .......... .......... .......... .......... 50%  119M 4s
341100K .......... .......... .......... .......... .......... 50%  201M 4s
341150K .......... .......... .......... .......... .......... 50%  171M 4s
341200K .......... .......... .......... .......... .......... 50%  198M 4s
341250K .......... .......... .......... .......... .......... 50%  198M 4s
341300K .......... .......... .......... .......... .......... 50%  199M 4s
341350K .......... .......... .......... .......... .......... 50%  182M 4s
341400K .......... .......... .......... .......... .......... 50%  194M 4s
341450K .......... .......... .......... .......... .......... 50%  192M 4s
341500K .......... .......... .......... .......... .......... 50%  182M 4s
341550K .......... .......... .......... .......... .......... 50%  164M 4s
341600K .......... .......... .......... .......... .......... 50%  203M 4s
341650K .......... .......... .......... .......... .......... 50%  208M 4s
341700K .......... .......... .......... .......... .......... 50%  207M 4s
341750K .......... .......... .......... .......... .......... 50%  177M 4s
341800K .......... .......... .......... .......... .......... 50%  201M 4s
341850K .......... .......... .......... .......... .......... 50%  138M 4s
341900K .......... .......... .......... .......... .......... 50%  197M 4s
341950K .......... .......... .......... .......... .......... 50%  127M 4s
342000K .......... .......... .......... .......... .......... 50%  199M 4s
342050K .......... .......... .......... .......... .......... 50%  200M 4s
342100K .......... .......... .......... .......... .......... 50%  178M 4s
342150K .......... .......... .......... .......... .......... 50%  202M 4s
342200K .......... .......... .......... .......... .......... 50%  200M 4s
342250K .......... .......... .......... .......... .......... 50%  204M 4s
342300K .......... .......... .......... .......... .......... 50%  167M 4s
342350K .......... .......... .......... .......... .......... 50%  111M 4s
342400K .......... .......... .......... .......... .......... 51%  110M 4s
342450K .......... .......... .......... .......... .......... 51%  179M 4s
342500K .......... .......... .......... .......... .......... 51%  199M 4s
342550K .......... .......... .......... .......... .......... 51%  200M 4s
342600K .......... .......... .......... .......... .......... 51%  204M 4s
342650K .......... .......... .......... .......... .......... 51%  170M 4s
342700K .......... .......... .......... .......... .......... 51%  203M 4s
342750K .......... .......... .......... .......... .......... 51%  217M 4s
342800K .......... .......... .......... .......... .......... 51%  203M 4s
342850K .......... .......... .......... .......... .......... 51%  177M 4s
342900K .......... .......... .......... .......... .......... 51%  195M 4s
342950K .......... .......... .......... .......... .......... 51%  201M 4s
343000K .......... .......... .......... .......... .......... 51%  176M 4s
343050K .......... .......... .......... .......... .......... 51%  196M 4s
343100K .......... .......... .......... .......... .......... 51%  205M 4s
343150K .......... .......... .......... .......... .......... 51%  201M 4s
343200K .......... .......... .......... .......... .......... 51%  175M 4s
343250K .......... .......... .......... .......... .......... 51%  206M 4s
343300K .......... .......... .......... .......... .......... 51%  171M 4s
343350K .......... .......... .......... .......... .......... 51%  202M 4s
343400K .......... .......... .......... .......... .......... 51%  171M 4s
343450K .......... .......... .......... .......... .......... 51% 90.0M 4s
343500K .......... .......... .......... .......... .......... 51%  203M 4s
343550K .......... .......... .......... .......... .......... 51%  187M 4s
343600K .......... .......... .......... .......... .......... 51%  176M 4s
343650K .......... .......... .......... .......... .......... 51%  195M 4s
343700K .......... .......... .......... .......... .......... 51%  196M 4s
343750K .......... .......... .......... .......... .......... 51%  167M 4s
343800K .......... .......... .......... .......... .......... 51%  202M 4s
343850K .......... .......... .......... .......... .......... 51%  157M 4s
343900K .......... .......... .......... .......... .......... 51%  206M 4s
343950K .......... .......... .......... .......... .......... 51%  177M 4s
344000K .......... .......... .......... .......... .......... 51%  202M 4s
344050K .......... .......... .......... .......... .......... 51%  200M 4s
344100K .......... .......... .......... .......... .......... 51%  167M 4s
344150K .......... .......... .......... .......... .......... 51%  200M 4s
344200K .......... .......... .......... .......... .......... 51%  199M 4s
344250K .......... .......... .......... .......... .......... 51%  198M 4s
344300K .......... .......... .......... .......... .......... 51%  180M 4s
344350K .......... .......... .......... .......... .......... 51%  202M 4s
344400K .......... .......... .......... .......... .......... 51%  206M 4s
344450K .......... .......... .......... .......... .......... 51% 89.3M 4s
344500K .......... .......... .......... .......... .......... 51%  134M 4s
344550K .......... .......... .......... .......... .......... 51%  200M 4s
344600K .......... .......... .......... .......... .......... 51%  203M 4s
344650K .......... .......... .......... .......... .......... 51%  180M 4s
344700K .......... .......... .......... .......... .......... 51%  199M 4s
344750K .......... .......... .......... .......... .......... 51%  200M 4s
344800K .......... .......... .......... .......... .......... 51%  204M 4s
344850K .......... .......... .......... .......... .......... 51%  170M 4s
344900K .......... .......... .......... .......... .......... 51%  219M 4s
344950K .......... .......... .......... .......... .......... 51%  132M 4s
345000K .......... .......... .......... .......... .......... 51%  142M 4s
345050K .......... .......... .......... .......... .......... 51%  198M 4s
345100K .......... .......... .......... .......... .......... 51%  203M 4s
345150K .......... .......... .......... .......... .......... 51%  205M 4s
345200K .......... .......... .......... .......... .......... 51%  165M 4s
345250K .......... .......... .......... .......... .......... 51%  201M 4s
345300K .......... .......... .......... .......... .......... 51%  190M 4s
345350K .......... .......... .......... .......... .......... 51%  203M 4s
345400K .......... .......... .......... .......... .......... 51%  177M 4s
345450K .......... .......... .......... .......... .......... 51%  201M 4s
345500K .......... .......... .......... .......... .......... 51%  207M 4s
345550K .......... .......... .......... .......... .......... 51%  172M 4s
345600K .......... .......... .......... .......... .......... 51%  203M 4s
345650K .......... .......... .......... .......... .......... 51%  205M 4s
345700K .......... .......... .......... .......... .......... 51%  190M 4s
345750K .......... .......... .......... .......... .......... 51%  188M 4s
345800K .......... .......... .......... .......... .......... 51%  210M 4s
345850K .......... .......... .......... .......... .......... 51%  204M 4s
345900K .......... .......... .......... .......... .......... 51%  172M 4s
345950K .......... .......... .......... .......... .......... 51%  181M 4s
346000K .......... .......... .......... .......... .......... 51%  112M 4s
346050K .......... .......... .......... .......... .......... 51%  201M 4s
346100K .......... .......... .......... .......... .......... 51%  180M 4s
346150K .......... .......... .......... .......... .......... 51%  208M 4s
346200K .......... .......... .......... .......... .......... 51%  199M 4s
346250K .......... .......... .......... .......... .......... 51%  200M 4s
346300K .......... .......... .......... .......... .......... 51%  170M 4s
346350K .......... .......... .......... .......... .......... 51%  153M 4s
346400K .......... .......... .......... .......... .......... 51%  201M 4s
346450K .......... .......... .......... .......... .......... 51%  193M 4s
346500K .......... .......... .......... .......... .......... 51%  183M 4s
346550K .......... .......... .......... .......... .......... 51%  208M 4s
346600K .......... .......... .......... .......... .......... 51%  209M 4s
346650K .......... .......... .......... .......... .......... 51%  179M 4s
346700K .......... .......... .......... .......... .......... 51%  197M 4s
346750K .......... .......... .......... .......... .......... 51%  187M 4s
346800K .......... .......... .......... .......... .......... 51%  204M 4s
346850K .......... .......... .......... .......... .......... 51%  178M 4s
346900K .......... .......... .......... .......... .......... 51%  202M 4s
346950K .......... .......... .......... .......... .......... 51%  189M 4s
347000K .......... .......... .......... .......... .......... 51%  205M 4s
347050K .......... .......... .......... .......... .......... 51% 85.7M 4s
347100K .......... .......... .......... .......... .......... 51%  194M 4s
347150K .......... .......... .......... .......... .......... 51%  205M 4s
347200K .......... .......... .......... .......... .......... 51%  175M 4s
347250K .......... .......... .......... .......... .......... 51%  200M 4s
347300K .......... .......... .......... .......... .......... 51%  202M 4s
347350K .......... .......... .......... .......... .......... 51%  202M 4s
347400K .......... .......... .......... .......... .......... 51%  131M 4s
347450K .......... .......... .......... .......... .......... 51%  190M 4s
347500K .......... .......... .......... .......... .......... 51%  206M 4s
347550K .......... .......... .......... .......... .......... 51%  113M 4s
347600K .......... .......... .......... .......... .......... 51%  195M 4s
347650K .......... .......... .......... .......... .......... 51%  198M 4s
347700K .......... .......... .......... .......... .......... 51%  199M 4s
347750K .......... .......... .......... .......... .......... 51%  166M 4s
347800K .......... .......... .......... .......... .......... 51%  205M 4s
347850K .......... .......... .......... .......... .......... 51%  198M 4s
347900K .......... .......... .......... .......... .......... 51%  203M 4s
347950K .......... .......... .......... .......... .......... 51%  175M 4s
348000K .......... .......... .......... .......... .......... 51%  201M 4s
348050K .......... .......... .......... .......... .......... 51%  206M 4s
348100K .......... .......... .......... .......... .......... 51%  184M 4s
348150K .......... .......... .......... .......... .......... 51%  205M 4s
348200K .......... .......... .......... .......... .......... 51%  191M 4s
348250K .......... .......... .......... .......... .......... 51%  194M 4s
348300K .......... .......... .......... .......... .......... 51%  181M 4s
348350K .......... .......... .......... .......... .......... 51%  199M 4s
348400K .......... .......... .......... .......... .......... 51%  206M 4s
348450K .......... .......... .......... .......... .......... 51%  190M 4s
348500K .......... .......... .......... .......... .......... 51%  164M 4s
348550K .......... .......... .......... .......... .......... 51%  213M 4s
348600K .......... .......... .......... .......... .......... 51%  202M 4s
348650K .......... .......... .......... .......... .......... 51%  181M 4s
348700K .......... .......... .......... .......... .......... 51%  204M 4s
348750K .......... .......... .......... .......... .......... 51%  193M 4s
348800K .......... .......... .......... .......... .......... 51%  198M 4s
348850K .......... .......... .......... .......... .......... 51%  176M 4s
348900K .......... .......... .......... .......... .......... 51%  206M 4s
348950K .......... .......... .......... .......... .......... 51%  189M 4s
349000K .......... .......... .......... .......... .......... 51%  191M 4s
349050K .......... .......... .......... .......... .......... 51%  177M 4s
349100K .......... .......... .......... .......... .......... 52%  198M 4s
349150K .......... .......... .......... .......... .......... 52%  201M 4s
349200K .......... .......... .......... .......... .......... 52%  189M 4s
349250K .......... .......... .......... .......... .......... 52%  194M 4s
349300K .......... .......... .......... .......... .......... 52%  200M 4s
349350K .......... .......... .......... .......... .......... 52%  201M 4s
349400K .......... .......... .......... .......... .......... 52%  179M 4s
349450K .......... .......... .......... .......... .......... 52%  202M 4s
349500K .......... .......... .......... .......... .......... 52%  201M 4s
349550K .......... .......... .......... .......... .......... 52%  205M 4s
349600K .......... .......... .......... .......... .......... 52%  181M 4s
349650K .......... .......... .......... .......... .......... 52% 95.0M 4s
349700K .......... .......... .......... .......... .......... 52%  198M 4s
349750K .......... .......... .......... .......... .......... 52%  165M 4s
349800K .......... .......... .......... .......... .......... 52%  199M 4s
349850K .......... .......... .......... .......... .......... 52%  202M 4s
349900K .......... .......... .......... .......... .......... 52%  202M 4s
349950K .......... .......... .......... .......... .......... 52% 77.9M 4s
350000K .......... .......... .......... .......... .......... 52%  197M 4s
350050K .......... .......... .......... .......... .......... 52%  218M 4s
350100K .......... .......... .......... .......... .......... 52%  184M 4s
350150K .......... .......... .......... .......... .......... 52%  173M 4s
350200K .......... .......... .......... .......... .......... 52%  198M 4s
350250K .......... .......... .......... .......... .......... 52%  197M 4s
350300K .......... .......... .......... .......... .......... 52%  172M 4s
350350K .......... .......... .......... .......... .......... 52%  203M 4s
350400K .......... .......... .......... .......... .......... 52%  206M 4s
350450K .......... .......... .......... .......... .......... 52%  192M 4s
350500K .......... .......... .......... .......... .......... 52%  172M 4s
350550K .......... .......... .......... .......... .......... 52%  200M 4s
350600K .......... .......... .......... .......... .......... 52%  212M 4s
350650K .......... .......... .......... .......... .......... 52%  171M 4s
350700K .......... .......... .......... .......... .......... 52%  203M 4s
350750K .......... .......... .......... .......... .......... 52%  197M 4s
350800K .......... .......... .......... .......... .......... 52%  206M 4s
350850K .......... .......... .......... .......... .......... 52%  175M 4s
350900K .......... .......... .......... .......... .......... 52%  208M 4s
350950K .......... .......... .......... .......... .......... 52%  209M 4s
351000K .......... .......... .......... .......... .......... 52%  196M 4s
351050K .......... .......... .......... .......... .......... 52%  174M 4s
351100K .......... .......... .......... .......... .......... 52%  212M 4s
351150K .......... .......... .......... .......... .......... 52%  208M 4s
351200K .......... .......... .......... .......... .......... 52%  182M 4s
351250K .......... .......... .......... .......... .......... 52%  188M 4s
351300K .......... .......... .......... .......... .......... 52%  197M 4s
351350K .......... .......... .......... .......... .......... 52%  196M 4s
351400K .......... .......... .......... .......... .......... 52%  174M 4s
351450K .......... .......... .......... .......... .......... 52%  206M 4s
351500K .......... .......... .......... .......... .......... 52%  193M 4s
351550K .......... .......... .......... .......... .......... 52%  197M 4s
351600K .......... .......... .......... .......... .......... 52%  184M 4s
351650K .......... .......... .......... .......... .......... 52%  202M 4s
351700K .......... .......... .......... .......... .......... 52%  207M 4s
351750K .......... .......... .......... .......... .......... 52%  166M 4s
351800K .......... .......... .......... .......... .......... 52%  203M 4s
351850K .......... .......... .......... .......... .......... 52%  200M 4s
351900K .......... .......... .......... .......... .......... 52%  192M 4s
351950K .......... .......... .......... .......... .......... 52%  179M 4s
352000K .......... .......... .......... .......... .......... 52%  198M 4s
352050K .......... .......... .......... .......... .......... 52%  193M 4s
352100K .......... .......... .......... .......... .......... 52%  203M 4s
352150K .......... .......... .......... .......... .......... 52%  176M 4s
352200K .......... .......... .......... .......... .......... 52%  155M 4s
352250K .......... .......... .......... .......... .......... 52%  133M 4s
352300K .......... .......... .......... .......... .......... 52%  174M 4s
352350K .......... .......... .......... .......... .......... 52%  207M 4s
352400K .......... .......... .......... .......... .......... 52%  204M 4s
352450K .......... .......... .......... .......... .......... 52%  200M 4s
352500K .......... .......... .......... .......... .......... 52%  169M 4s
352550K .......... .......... .......... .......... .......... 52% 78.2M 4s
352600K .......... .......... .......... .......... .......... 52%  203M 4s
352650K .......... .......... .......... .......... .......... 52%  183M 4s
352700K .......... .......... .......... .......... .......... 52%  190M 4s
352750K .......... .......... .......... .......... .......... 52%  199M 4s
352800K .......... .......... .......... .......... .......... 52%  202M 4s
352850K .......... .......... .......... .......... .......... 52%  171M 4s
352900K .......... .......... .......... .......... .......... 52%  206M 4s
352950K .......... .......... .......... .......... .......... 52%  191M 4s
353000K .......... .......... .......... .......... .......... 52%  198M 4s
353050K .......... .......... .......... .......... .......... 52%  181M 4s
353100K .......... .......... .......... .......... .......... 52%  199M 4s
353150K .......... .......... .......... .......... .......... 52%  197M 4s
353200K .......... .......... .......... .......... .......... 52%  170M 4s
353250K .......... .......... .......... .......... .......... 52%  214M 4s
353300K .......... .......... .......... .......... .......... 52%  197M 4s
353350K .......... .......... .......... .......... .......... 52%  203M 4s
353400K .......... .......... .......... .......... .......... 52%  181M 4s
353450K .......... .......... .......... .......... .......... 52%  201M 4s
353500K .......... .......... .......... .......... .......... 52%  179M 4s
353550K .......... .......... .......... .......... .......... 52%  204M 4s
353600K .......... .......... .......... .......... .......... 52%  172M 4s
353650K .......... .......... .......... .......... .......... 52%  206M 4s
353700K .......... .......... .......... .......... .......... 52%  204M 4s
353750K .......... .......... .......... .......... .......... 52%  178M 4s
353800K .......... .......... .......... .......... .......... 52%  203M 4s
353850K .......... .......... .......... .......... .......... 52%  201M 4s
353900K .......... .......... .......... .......... .......... 52%  198M 4s
353950K .......... .......... .......... .......... .......... 52%  174M 4s
354000K .......... .......... .......... .......... .......... 52%  198M 4s
354050K .......... .......... .......... .......... .......... 52%  192M 4s
354100K .......... .......... .......... .......... .......... 52%  206M 4s
354150K .......... .......... .......... .......... .......... 52%  180M 4s
354200K .......... .......... .......... .......... .......... 52%  200M 4s
354250K .......... .......... .......... .......... .......... 52%  197M 4s
354300K .......... .......... .......... .......... .......... 52%  172M 4s
354350K .......... .......... .......... .......... .......... 52%  199M 4s
354400K .......... .......... .......... .......... .......... 52%  199M 4s
354450K .......... .......... .......... .......... .......... 52%  199M 4s
354500K .......... .......... .......... .......... .......... 52%  174M 4s
354550K .......... .......... .......... .......... .......... 52%  199M 4s
354600K .......... .......... .......... .......... .......... 52%  202M 4s
354650K .......... .......... .......... .......... .......... 52%  196M 4s
354700K .......... .......... .......... .......... .......... 52%  180M 4s
354750K .......... .......... .......... .......... .......... 52%  203M 4s
354800K .......... .......... .......... .......... .......... 52%  203M 4s
354850K .......... .......... .......... .......... .......... 52%  177M 4s
354900K .......... .......... .......... .......... .......... 52%  202M 4s
354950K .......... .......... .......... .......... .......... 52%  187M 4s
355000K .......... .......... .......... .......... .......... 52%  203M 4s
355050K .......... .......... .......... .......... .......... 52%  147M 4s
355100K .......... .......... .......... .......... .......... 52%  204M 4s
355150K .......... .......... .......... .......... .......... 52%  206M 4s
355200K .......... .......... .......... .......... .......... 52%  179M 4s
355250K .......... .......... .......... .......... .......... 52% 90.0M 4s
355300K .......... .......... .......... .......... .......... 52%  196M 4s
355350K .......... .......... .......... .......... .......... 52%  204M 4s
355400K .......... .......... .......... .......... .......... 52%  181M 4s
355450K .......... .......... .......... .......... .......... 52%  205M 4s
355500K .......... .......... .......... .......... .......... 52%  196M 4s
355550K .......... .......... .......... .......... .......... 52%  194M 4s
355600K .......... .......... .......... .......... .......... 52%  178M 4s
355650K .......... .......... .......... .......... .......... 52%  201M 4s
355700K .......... .......... .......... .......... .......... 52%  211M 4s
355750K .......... .......... .......... .......... .......... 52%  171M 4s
355800K .......... .......... .......... .......... .......... 52%  188M 4s
355850K .......... .......... .......... .......... .......... 53%  198M 4s
355900K .......... .......... .......... .......... .......... 53%  205M 4s
355950K .......... .......... .......... .......... .......... 53%  179M 4s
356000K .......... .......... .......... .......... .......... 53%  200M 4s
356050K .......... .......... .......... .......... .......... 53%  199M 4s
356100K .......... .......... .......... .......... .......... 53%  200M 4s
356150K .......... .......... .......... .......... .......... 53%  173M 4s
356200K .......... .......... .......... .......... .......... 53%  202M 4s
356250K .......... .......... .......... .......... .......... 53%  205M 4s
356300K .......... .......... .......... .......... .......... 53%  173M 4s
356350K .......... .......... .......... .......... .......... 53%  206M 4s
356400K .......... .......... .......... .......... .......... 53%  200M 4s
356450K .......... .......... .......... .......... .......... 53%  211M 4s
356500K .......... .......... .......... .......... .......... 53%  172M 4s
356550K .......... .......... .......... .......... .......... 53%  198M 4s
356600K .......... .......... .......... .......... .......... 53%  192M 4s
356650K .......... .......... .......... .......... .......... 53%  203M 4s
356700K .......... .......... .......... .......... .......... 53%  185M 4s
356750K .......... .......... .......... .......... .......... 53%  207M 4s
356800K .......... .......... .......... .......... .......... 53%  196M 4s
356850K .......... .......... .......... .......... .......... 53%  171M 4s
356900K .......... .......... .......... .......... .......... 53%  204M 4s
356950K .......... .......... .......... .......... .......... 53%  202M 4s
357000K .......... .......... .......... .......... .......... 53%  200M 4s
357050K .......... .......... .......... .......... .......... 53%  176M 4s
357100K .......... .......... .......... .......... .......... 53%  203M 4s
357150K .......... .......... .......... .......... .......... 53%  197M 4s
357200K .......... .......... .......... .......... .......... 53%  202M 4s
357250K .......... .......... .......... .......... .......... 53%  173M 4s
357300K .......... .......... .......... .......... .......... 53%  195M 4s
357350K .......... .......... .......... .......... .......... 53%  198M 4s
357400K .......... .......... .......... .......... .......... 53%  173M 4s
357450K .......... .......... .......... .......... .......... 53%  205M 4s
357500K .......... .......... .......... .......... .......... 53%  218M 4s
357550K .......... .......... .......... .......... .......... 53%  198M 4s
357600K .......... .......... .......... .......... .......... 53%  166M 3s
357650K .......... .......... .......... .......... .......... 53%  198M 3s
357700K .......... .......... .......... .......... .......... 53%  200M 3s
357750K .......... .......... .......... .......... .......... 53%  185M 3s
357800K .......... .......... .......... .......... .......... 53%  202M 3s
357850K .......... .......... .......... .......... .......... 53%  205M 3s
357900K .......... .......... .......... .......... .......... 53%  203M 3s
357950K .......... .......... .......... .......... .......... 53%  172M 3s
358000K .......... .......... .......... .......... .......... 53%  198M 3s
358050K .......... .......... .......... .......... .......... 53%  200M 3s
358100K .......... .......... .......... .......... .......... 53%  200M 3s
358150K .......... .......... .......... .......... .......... 53%  169M 3s
358200K .......... .......... .......... .......... .......... 53%  196M 3s
358250K .......... .......... .......... .......... .......... 53%  200M 3s
358300K .......... .......... .......... .......... .......... 53%  163M 3s
358350K .......... .......... .......... .......... .......... 53%  209M 3s
358400K .......... .......... .......... .......... .......... 53%  205M 3s
358450K .......... .......... .......... .......... .......... 53%  204M 3s
358500K .......... .......... .......... .......... .......... 53%  176M 3s
358550K .......... .......... .......... .......... .......... 53%  206M 3s
358600K .......... .......... .......... .......... .......... 53%  206M 3s
358650K .......... .......... .......... .......... .......... 53%  200M 3s
